2024-05-19 10:40:54.537064: I tensorflow/core/util/port.cc:111] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2024-05-19 10:40:54.587042: E tensorflow/compiler/xla/stream_executor/cuda/cuda_dnn.cc:9342] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2024-05-19 10:40:54.587111: E tensorflow/compiler/xla/stream_executor/cuda/cuda_fft.cc:609] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2024-05-19 10:40:54.587188: E tensorflow/compiler/xla/stream_executor/cuda/cuda_blas.cc:1518] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2024-05-19 10:40:54.609367: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-05-19 10:40:59.784134: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1886] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 31141 MB memory:  -> device: 0, name: Tesla V100S-PCIE-32GB, pci bus id: 0000:3b:00.0, compute capability: 7.0
2024-05-19 10:41:01.517712: I tensorflow/compiler/xla/stream_executor/cuda/cuda_dnn.cc:442] Loaded cuDNN version 8801

 1/26 [>.............................] - ETA: 48s - loss: 0.6609
 2/26 [=>............................] - ETA: 1s - loss: 0.6634 
 4/26 [===>..........................] - ETA: 1s - loss: 0.6609
 5/26 [====>.........................] - ETA: 1s - loss: 0.6597
 6/26 [=====>........................] - ETA: 1s - loss: 0.6615
 7/26 [=======>......................] - ETA: 1s - loss: 0.6597
 8/26 [========>.....................] - ETA: 1s - loss: 0.6586
 9/26 [=========>....................] - ETA: 0s - loss: 0.6594
10/26 [==========>...................] - ETA: 0s - loss: 0.6612
11/26 [===========>..................] - ETA: 0s - loss: 0.6591
12/26 [============>.................] - ETA: 0s - loss: 0.6591
13/26 [==============>...............] - ETA: 0s - loss: 0.6587
14/26 [===============>..............] - ETA: 0s - loss: 0.6598
15/26 [================>.............] - ETA: 0s - loss: 0.6601
16/26 [=================>............] - ETA: 0s - loss: 0.6590
17/26 [==================>...........] - ETA: 0s - loss: 0.6595
18/26 [===================>..........] - ETA: 0s - loss: 0.6599
19/26 [====================>.........] - ETA: 0s - loss: 0.6600
20/26 [======================>.......] - ETA: 0s - loss: 0.6601
21/26 [=======================>......] - ETA: 0s - loss: 0.6594
22/26 [========================>.....] - ETA: 0s - loss: 0.6602
23/26 [=========================>....] - ETA: 0s - loss: 0.6604
24/26 [==========================>...] - ETA: 0s - loss: 0.6606
25/26 [===========================>..] - ETA: 0s - loss: 0.6606
26/26 [==============================] - ETA: 0s - loss: 0.6604
26/26 [==============================] - 4s 66ms/step - loss: 0.6604
RMSE (frame-level) =  0.8126464124955843

      1/Unknown - 0s 433ms/step
     11/Unknown - 0s 5ms/step  
     26/Unknown - 1s 4ms/step
     37/Unknown - 1s 4ms/step
     45/Unknown - 1s 5ms/step
     55/Unknown - 1s 5ms/step
     68/Unknown - 1s 5ms/step
     84/Unknown - 1s 4ms/step
     94/Unknown - 1s 5ms/step
    368/Unknown - 2s 6ms/step
    373/Unknown - 2s 6ms/step
    383/Unknown - 2s 6ms/step
    392/Unknown - 2s 6ms/step
    404/Unknown - 2s 6ms/step
    410/Unknown - 3s 6ms/step
    421/Unknown - 3s 6ms/step
    430/Unknown - 3s 6ms/step
    441/Unknown - 3s 6ms/step
    455/Unknown - 3s 6ms/step
    472/Unknown - 3s 6ms/step2024-05-19 10:41:23.675219: I tensorflow/core/framework/local_rendezvous.cc:421] Local rendezvous recv item cancelled. Key hash: 3884253900888635346

476/476 [==============================] - 3s 6ms/step

      1/Unknown - 0s 124ms/step
      7/Unknown - 0s 9ms/step  
     11/Unknown - 0s 11ms/step
     18/Unknown - 0s 10ms/step
     27/Unknown - 0s 9ms/step 
     35/Unknown - 0s 9ms/step
     49/Unknown - 0s 8ms/step
     59/Unknown - 1s 7ms/step
     69/Unknown - 1s 7ms/step
     75/Unknown - 1s 7ms/step
     84/Unknown - 1s 7ms/step
     95/Unknown - 1s 7ms/step
    104/Unknown - 1s 7ms/step
    112/Unknown - 1s 7ms/step
    120/Unknown - 1s 7ms/step
    133/Unknown - 1s 7ms/step
    142/Unknown - 1s 6ms/step
    149/Unknown - 1s 7ms/step
    161/Unknown - 1s 6ms/step
    176/Unknown - 1s 6ms/step
    188/Unknown - 1s 6ms/step
    197/Unknown - 1s 6ms/step
    206/Unknown - 1s 6ms/step
    210/Unknown - 1s 6ms/step
    222/Unknown - 1s 6ms/step
    232/Unknown - 2s 6ms/step
    243/Unknown - 2s 6ms/step
    253/Unknown - 2s 6ms/step
    259/Unknown - 2s 6ms/step
    269/Unknown - 2s 6ms/step
    278/Unknown - 2s 6ms/step
    290/Unknown - 2s 6ms/step
    303/Unknown - 2s 6ms/step
    316/Unknown - 2s 6ms/step
    329/Unknown - 2s 6ms/step
    334/Unknown - 2s 6ms/step
    349/Unknown - 2s 6ms/step
    355/Unknown - 2s 6ms/step
    367/Unknown - 2s 6ms/step
    377/Unknown - 2s 6ms/step
    385/Unknown - 2s 6ms/step
    396/Unknown - 2s 6ms/step
    407/Unknown - 3s 6ms/step
    413/Unknown - 3s 6ms/step
    416/Unknown - 3s 6ms/step
    426/Unknown - 3s 6ms/step
    432/Unknown - 3s 6ms/step
    442/Unknown - 3s 6ms/step2024-05-19 10:41:26.736325: I tensorflow/core/framework/local_rendezvous.cc:421] Local rendezvous recv item cancelled. Key hash: 3884253900888635346

445/445 [==============================] - 3s 6ms/step

      1/Unknown - 0s 117ms/step
      9/Unknown - 0s 7ms/step  
     18/Unknown - 0s 6ms/step
     27/Unknown - 0s 6ms/step
     35/Unknown - 0s 6ms/step
     43/Unknown - 0s 7ms/step
     55/Unknown - 0s 6ms/step
     62/Unknown - 0s 6ms/step
     74/Unknown - 1s 6ms/step
     83/Unknown - 1s 6ms/step
     95/Unknown - 1s 6ms/step
    100/Unknown - 1s 6ms/step
    110/Unknown - 1s 6ms/step
    121/Unknown - 1s 6ms/step
    132/Unknown - 1s 6ms/step
    142/Unknown - 1s 6ms/step
    153/Unknown - 1s 6ms/step
    160/Unknown - 1s 6ms/step
    171/Unknown - 1s 6ms/step
    184/Unknown - 1s 6ms/step
    194/Unknown - 1s 6ms/step
    201/Unknown - 1s 6ms/step
    212/Unknown - 1s 6ms/step
    223/Unknown - 1s 6ms/step
    231/Unknown - 1s 6ms/step
    247/Unknown - 1s 6ms/step
    258/Unknown - 2s 5ms/step
    265/Unknown - 2s 6ms/step
    277/Unknown - 2s 5ms/step
    289/Unknown - 2s 5ms/step
    298/Unknown - 2s 6ms/step
    307/Unknown - 2s 6ms/step
    313/Unknown - 2s 6ms/step
    322/Unknown - 2s 6ms/step
    335/Unknown - 2s 6ms/step
    346/Unknown - 2s 6ms/step
    355/Unknown - 2s 6ms/step
    361/Unknown - 2s 6ms/step
    376/Unknown - 2s 6ms/step
    387/Unknown - 2s 5ms/step
    399/Unknown - 2s 5ms/step
    415/Unknown - 2s 5ms/step
    423/Unknown - 2s 5ms/step
    431/Unknown - 2s 5ms/step
    446/Unknown - 3s 5ms/step
    461/Unknown - 3s 5ms/step
    473/Unknown - 3s 5ms/step
    479/Unknown - 3s 5ms/step
    492/Unknown - 3s 5ms/step
    505/Unknown - 3s 5ms/step
510/510 [==============================] - 3s 5ms/step

      1/Unknown - 0s 90ms/step
      6/Unknown - 0s 13ms/step
     12/Unknown - 0s 11ms/step
     22/Unknown - 0s 8ms/step 
     30/Unknown - 0s 8ms/step
     37/Unknown - 0s 8ms/step
     46/Unknown - 0s 8ms/step
     62/Unknown - 0s 6ms/step
     68/Unknown - 1s 7ms/step
     78/Unknown - 1s 6ms/step
     81/Unknown - 1s 7ms/step
     90/Unknown - 1s 7ms/step
    103/Unknown - 1s 7ms/step
    109/Unknown - 1s 7ms/step
    117/Unknown - 1s 7ms/step
    124/Unknown - 1s 7ms/step
    137/Unknown - 1s 7ms/step
    142/Unknown - 1s 7ms/step
    150/Unknown - 1s 7ms/step
    161/Unknown - 1s 7ms/step
    171/Unknown - 1s 7ms/step
    177/Unknown - 1s 7ms/step
    188/Unknown - 1s 7ms/step
    198/Unknown - 1s 7ms/step
    210/Unknown - 1s 7ms/step
    218/Unknown - 2s 7ms/step
    225/Unknown - 2s 7ms/step
    235/Unknown - 2s 7ms/step
    243/Unknown - 2s 7ms/step
    252/Unknown - 2s 7ms/step
    261/Unknown - 2s 7ms/step
    266/Unknown - 2s 7ms/step
    277/Unknown - 2s 7ms/step
    285/Unknown - 2s 7ms/step
    292/Unknown - 2s 7ms/step
    296/Unknown - 2s 7ms/step
    308/Unknown - 2s 7ms/step
    318/Unknown - 2s 7ms/step
    328/Unknown - 2s 7ms/step
    335/Unknown - 2s 7ms/step
    343/Unknown - 2s 7ms/step
    350/Unknown - 2s 7ms/step
    358/Unknown - 3s 7ms/step
    372/Unknown - 3s 7ms/step
    382/Unknown - 3s 7ms/step
    395/Unknown - 3s 7ms/step
    403/Unknown - 3s 7ms/step2024-05-19 10:41:32.780611: I tensorflow/core/framework/local_rendezvous.cc:421] Local rendezvous recv item cancelled. Key hash: 3884253900888635346

406/406 [==============================] - 3s 7ms/step

      1/Unknown - 0s 135ms/step
      8/Unknown - 0s 8ms/step  
     15/Unknown - 0s 9ms/step
     25/Unknown - 0s 7ms/step
     34/Unknown - 0s 7ms/step
     40/Unknown - 0s 7ms/step
     55/Unknown - 0s 6ms/step
     63/Unknown - 1s 6ms/step
     74/Unknown - 1s 6ms/step
     79/Unknown - 1s 6ms/step
     87/Unknown - 1s 7ms/step
     96/Unknown - 1s 6ms/step
    103/Unknown - 1s 7ms/step
    114/Unknown - 1s 7ms/step
    119/Unknown - 1s 7ms/step
    127/Unknown - 1s 7ms/step
    134/Unknown - 1s 7ms/step
    137/Unknown - 1s 7ms/step
    148/Unknown - 1s 7ms/step
    157/Unknown - 1s 7ms/step
    168/Unknown - 1s 7ms/step
    175/Unknown - 1s 7ms/step
    181/Unknown - 1s 7ms/step
    189/Unknown - 1s 7ms/step
    199/Unknown - 1s 7ms/step
    207/Unknown - 2s 7ms/step
    215/Unknown - 2s 7ms/step
    224/Unknown - 2s 7ms/step
    228/Unknown - 2s 7ms/step
    236/Unknown - 2s 7ms/step
    248/Unknown - 2s 7ms/step
    256/Unknown - 2s 7ms/step
    262/Unknown - 2s 7ms/step
    269/Unknown - 2s 7ms/step
    279/Unknown - 2s 7ms/step
    286/Unknown - 2s 7ms/step
    293/Unknown - 2s 7ms/step
    302/Unknown - 2s 7ms/step
    305/Unknown - 2s 7ms/step
    313/Unknown - 2s 7ms/step
    323/Unknown - 2s 7ms/step
    333/Unknown - 2s 7ms/step
    340/Unknown - 2s 7ms/step
    348/Unknown - 3s 7ms/step
    358/Unknown - 3s 7ms/step
    365/Unknown - 3s 7ms/step
    372/Unknown - 3s 7ms/step
    379/Unknown - 3s 7ms/step
    387/Unknown - 3s 7ms/step
389/389 [==============================] - 3s 7ms/step

      1/Unknown - 0s 132ms/step
     11/Unknown - 0s 5ms/step  
     17/Unknown - 0s 7ms/step
     20/Unknown - 0s 9ms/step
     28/Unknown - 0s 8ms/step
     40/Unknown - 0s 7ms/step
     46/Unknown - 0s 7ms/step
     50/Unknown - 1s 8ms/step
     64/Unknown - 1s 7ms/step
     74/Unknown - 1s 7ms/step
     83/Unknown - 1s 7ms/step
     92/Unknown - 1s 7ms/step
    100/Unknown - 1s 7ms/step
    107/Unknown - 1s 7ms/step
    123/Unknown - 1s 6ms/step
    131/Unknown - 1s 6ms/step
    140/Unknown - 1s 6ms/step
    150/Unknown - 1s 6ms/step
    161/Unknown - 1s 6ms/step
    171/Unknown - 1s 6ms/step
    182/Unknown - 1s 6ms/step
    193/Unknown - 1s 6ms/step
    203/Unknown - 1s 6ms/step
    209/Unknown - 1s 6ms/step
    220/Unknown - 1s 6ms/step
    228/Unknown - 2s 6ms/step
    234/Unknown - 2s 6ms/step
    239/Unknown - 2s 6ms/step
    245/Unknown - 2s 6ms/step
    253/Unknown - 2s 6ms/step
    260/Unknown - 2s 7ms/step
    271/Unknown - 2s 6ms/step
    277/Unknown - 2s 7ms/step
    287/Unknown - 2s 7ms/step
    293/Unknown - 2s 7ms/step
    302/Unknown - 2s 7ms/step
    313/Unknown - 2s 7ms/step
    318/Unknown - 2s 7ms/step
    329/Unknown - 2s 7ms/step
    340/Unknown - 2s 7ms/step
    351/Unknown - 2s 6ms/step
    356/Unknown - 2s 7ms/step
    363/Unknown - 3s 7ms/step
    373/Unknown - 3s 7ms/step
    382/Unknown - 3s 7ms/step
    390/Unknown - 3s 7ms/step
    399/Unknown - 3s 7ms/step
    407/Unknown - 3s 7ms/step2024-05-19 10:41:38.900880: I tensorflow/core/framework/local_rendezvous.cc:421] Local rendezvous recv item cancelled. Key hash: 3884253900888635346

415/415 [==============================] - 3s 7ms/step

      1/Unknown - 0s 102ms/step
      7/Unknown - 0s 10ms/step 
     21/Unknown - 0s 6ms/step 
     29/Unknown - 0s 6ms/step
     37/Unknown - 0s 6ms/step
     47/Unknown - 0s 6ms/step
     55/Unknown - 0s 6ms/step
     67/Unknown - 0s 6ms/step
     76/Unknown - 1s 6ms/step
     85/Unknown - 1s 6ms/step
     88/Unknown - 1s 6ms/step
     95/Unknown - 1s 6ms/step
    107/Unknown - 1s 6ms/step
    117/Unknown - 1s 6ms/step
    120/Unknown - 1s 6ms/step
    138/Unknown - 1s 6ms/step
    148/Unknown - 1s 6ms/step
    157/Unknown - 1s 6ms/step
    163/Unknown - 1s 6ms/step
    169/Unknown - 1s 6ms/step
    182/Unknown - 1s 6ms/step
    193/Unknown - 1s 6ms/step
    205/Unknown - 1s 6ms/step
    215/Unknown - 1s 6ms/step
    227/Unknown - 1s 6ms/step
    235/Unknown - 1s 6ms/step
    246/Unknown - 2s 6ms/step
    253/Unknown - 2s 6ms/step
    261/Unknown - 2s 6ms/step
    272/Unknown - 2s 6ms/step
    285/Unknown - 2s 6ms/step
    296/Unknown - 2s 6ms/step
    310/Unknown - 2s 6ms/step
    319/Unknown - 2s 6ms/step
