2024-05-26 22:06:01.663077: E tensorflow/compiler/xla/stream_executor/cuda/cuda_dnn.cc:9342] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2024-05-26 22:06:01.663148: E tensorflow/compiler/xla/stream_executor/cuda/cuda_fft.cc:609] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2024-05-26 22:06:01.663546: E tensorflow/compiler/xla/stream_executor/cuda/cuda_blas.cc:1518] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2024-05-26 22:06:02.287074: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-05-26 22:06:15.981869: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1886] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 14791 MB memory:  -> device: 0, name: Tesla V100-PCIE-16GB, pci bus id: 0000:3b:00.0, compute capability: 7.0
2024-05-26 22:06:15.983209: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1886] Created device /job:localhost/replica:0/task:0/device:GPU:1 with 14791 MB memory:  -> device: 1, name: Tesla V100-PCIE-16GB, pci bus id: 0000:d8:00.0, compute capability: 7.0
2024-05-26 22:06:18.485931: I tensorflow/compiler/xla/stream_executor/cuda/cuda_dnn.cc:442] Loaded cuDNN version 8801

 1/26 [>.............................] - ETA: 1:06 - loss: 0.5573
 2/26 [=>............................] - ETA: 1s - loss: 0.5685  
 4/26 [===>..........................] - ETA: 1s - loss: 0.5628
 5/26 [====>.........................] - ETA: 1s - loss: 0.5630
 6/26 [=====>........................] - ETA: 1s - loss: 0.5628
 7/26 [=======>......................] - ETA: 1s - loss: 0.5605
 8/26 [========>.....................] - ETA: 1s - loss: 0.5594
 9/26 [=========>....................] - ETA: 1s - loss: 0.5605
10/26 [==========>...................] - ETA: 0s - loss: 0.5618
11/26 [===========>..................] - ETA: 0s - loss: 0.5599
12/26 [============>.................] - ETA: 0s - loss: 0.5596
13/26 [==============>...............] - ETA: 0s - loss: 0.5598
14/26 [===============>..............] - ETA: 0s - loss: 0.5609
15/26 [================>.............] - ETA: 0s - loss: 0.5606
16/26 [=================>............] - ETA: 0s - loss: 0.5597
17/26 [==================>...........] - ETA: 0s - loss: 0.5599
18/26 [===================>..........] - ETA: 0s - loss: 0.5600
19/26 [====================>.........] - ETA: 0s - loss: 0.5599
20/26 [======================>.......] - ETA: 0s - loss: 0.5600
21/26 [=======================>......] - ETA: 0s - loss: 0.5600
22/26 [========================>.....] - ETA: 0s - loss: 0.5610
23/26 [=========================>....] - ETA: 0s - loss: 0.5607
24/26 [==========================>...] - ETA: 0s - loss: 0.5612
25/26 [===========================>..] - ETA: 0s - loss: 0.5611
26/26 [==============================] - ETA: 0s - loss: 0.5609
26/26 [==============================] - 4s 67ms/step - loss: 0.5609
RMSE (frame-level) =  0.7489076845731153

      1/Unknown - 0s 313ms/step
     16/Unknown - 0s 3ms/step  
     31/Unknown - 0s 3ms/step
     38/Unknown - 0s 5ms/step
     50/Unknown - 1s 4ms/step
     60/Unknown - 1s 5ms/step
     76/Unknown - 1s 4ms/step
     93/Unknown - 1s 4ms/step
    106/Unknown - 1s 4ms/step
    629/Unknown - 3s 4ms/step2024-05-26 22:06:28.816959: I tensorflow/core/framework/local_rendezvous.cc:421] Local rendezvous recv item cancelled. Key hash: 7769551901669658372

636/636 [==============================] - 3s 4ms/step

      1/Unknown - 0s 159ms/step
     10/Unknown - 0s 7ms/step  
     22/Unknown - 0s 5ms/step
     31/Unknown - 0s 5ms/step
     39/Unknown - 0s 6ms/step
     49/Unknown - 0s 6ms/step
     62/Unknown - 0s 5ms/step
     74/Unknown - 1s 5ms/step
     82/Unknown - 1s 6ms/step
     89/Unknown - 1s 6ms/step
    100/Unknown - 1s 6ms/step
    111/Unknown - 1s 6ms/step
    122/Unknown - 1s 5ms/step
    129/Unknown - 1s 6ms/step
    139/Unknown - 1s 6ms/step
    148/Unknown - 1s 6ms/step
    163/Unknown - 1s 5ms/step
    175/Unknown - 1s 5ms/step
    183/Unknown - 1s 5ms/step
    195/Unknown - 1s 5ms/step
    204/Unknown - 1s 5ms/step
    213/Unknown - 1s 5ms/step
    223/Unknown - 1s 5ms/step
    240/Unknown - 1s 5ms/step
    255/Unknown - 1s 5ms/step
    262/Unknown - 2s 5ms/step
    271/Unknown - 2s 5ms/step
    281/Unknown - 2s 5ms/step
    288/Unknown - 2s 5ms/step
    298/Unknown - 2s 5ms/step
    312/Unknown - 2s 5ms/step
    327/Unknown - 2s 5ms/step
    337/Unknown - 2s 5ms/step
    351/Unknown - 2s 5ms/step
    361/Unknown - 2s 5ms/step
    371/Unknown - 2s 5ms/step
    379/Unknown - 2s 5ms/step
    387/Unknown - 2s 5ms/step
    402/Unknown - 2s 5ms/step
    409/Unknown - 2s 5ms/step
    426/Unknown - 2s 5ms/step
    437/Unknown - 2s 5ms/step
    447/Unknown - 2s 5ms/step
    457/Unknown - 2s 5ms/step
    469/Unknown - 3s 5ms/step
    481/Unknown - 3s 5ms/step
    499/Unknown - 3s 5ms/step
    512/Unknown - 3s 5ms/step
    522/Unknown - 3s 5ms/step
    528/Unknown - 3s 5ms/step
    546/Unknown - 3s 5ms/step2024-05-26 22:06:31.977336: I tensorflow/core/framework/local_rendezvous.cc:421] Local rendezvous recv item cancelled. Key hash: 7769551901669658372

547/547 [==============================] - 3s 5ms/step

      1/Unknown - 0s 103ms/step
     13/Unknown - 0s 4ms/step  
     21/Unknown - 0s 5ms/step
     31/Unknown - 0s 5ms/step
     46/Unknown - 0s 5ms/step
     62/Unknown - 0s 4ms/step
     75/Unknown - 0s 4ms/step
     89/Unknown - 0s 4ms/step
    101/Unknown - 1s 4ms/step
    111/Unknown - 1s 4ms/step
    124/Unknown - 1s 4ms/step
    138/Unknown - 1s 4ms/step
    149/Unknown - 1s 4ms/step
    160/Unknown - 1s 4ms/step
    176/Unknown - 1s 4ms/step
    183/Unknown - 1s 4ms/step
    188/Unknown - 1s 5ms/step
    203/Unknown - 1s 4ms/step
    219/Unknown - 1s 4ms/step
    232/Unknown - 1s 4ms/step
    244/Unknown - 1s 4ms/step
    256/Unknown - 1s 4ms/step
    269/Unknown - 1s 4ms/step
    277/Unknown - 1s 4ms/step
    288/Unknown - 1s 4ms/step
    302/Unknown - 1s 4ms/step
    315/Unknown - 1s 4ms/step
    334/Unknown - 2s 4ms/step
    341/Unknown - 2s 4ms/step
    351/Unknown - 2s 4ms/step
    363/Unknown - 2s 4ms/step
    374/Unknown - 2s 4ms/step
    384/Unknown - 2s 4ms/step
    396/Unknown - 2s 4ms/step
    409/Unknown - 2s 4ms/step
    425/Unknown - 2s 4ms/step
    438/Unknown - 2s 4ms/step
    449/Unknown - 2s 4ms/step
    468/Unknown - 2s 4ms/step
    481/Unknown - 2s 4ms/step
    493/Unknown - 2s 4ms/step
    506/Unknown - 2s 4ms/step
    520/Unknown - 2s 4ms/step
    529/Unknown - 2s 4ms/step
    541/Unknown - 2s 4ms/step
    555/Unknown - 3s 4ms/step
    576/Unknown - 3s 4ms/step
    589/Unknown - 3s 4ms/step
    595/Unknown - 3s 4ms/step
    616/Unknown - 3s 4ms/step
    623/Unknown - 3s 4ms/step
    636/Unknown - 3s 4ms/step2024-05-26 22:06:35.095678: I tensorflow/core/framework/local_rendezvous.cc:421] Local rendezvous recv item cancelled. Key hash: 7769551901669658372

648/648 [==============================] - 3s 4ms/step

      1/Unknown - 0s 92ms/step
      5/Unknown - 0s 14ms/step
     12/Unknown - 0s 10ms/step
     24/Unknown - 0s 8ms/step 
     29/Unknown - 0s 8ms/step
     36/Unknown - 0s 8ms/step
     42/Unknown - 0s 8ms/step
     48/Unknown - 0s 8ms/step
     56/Unknown - 1s 8ms/step
     68/Unknown - 1s 8ms/step
     80/Unknown - 1s 7ms/step
     86/Unknown - 1s 7ms/step
    101/Unknown - 1s 7ms/step
    106/Unknown - 1s 7ms/step
    111/Unknown - 1s 7ms/step
    118/Unknown - 1s 7ms/step
    129/Unknown - 1s 7ms/step
    141/Unknown - 1s 7ms/step
    149/Unknown - 1s 7ms/step
    158/Unknown - 1s 7ms/step
    168/Unknown - 1s 7ms/step
    178/Unknown - 1s 6ms/step
    185/Unknown - 1s 7ms/step
    201/Unknown - 1s 6ms/step
    213/Unknown - 1s 6ms/step
    223/Unknown - 1s 6ms/step
    229/Unknown - 2s 6ms/step
    239/Unknown - 2s 6ms/step
    248/Unknown - 2s 6ms/step
    256/Unknown - 2s 6ms/step
    272/Unknown - 2s 6ms/step
    278/Unknown - 2s 6ms/step
    291/Unknown - 2s 6ms/step
    298/Unknown - 2s 6ms/step
    307/Unknown - 2s 6ms/step
    310/Unknown - 2s 6ms/step
    315/Unknown - 2s 6ms/step
    325/Unknown - 2s 6ms/step
    330/Unknown - 2s 6ms/step
    340/Unknown - 2s 6ms/step
    348/Unknown - 2s 6ms/step
    363/Unknown - 2s 6ms/step
    372/Unknown - 2s 6ms/step
    383/Unknown - 2s 6ms/step
    397/Unknown - 2s 6ms/step
    404/Unknown - 3s 6ms/step
    410/Unknown - 3s 6ms/step
    417/Unknown - 3s 6ms/step
    423/Unknown - 3s 6ms/step
    436/Unknown - 3s 6ms/step2024-05-26 22:06:38.200753: I tensorflow/core/framework/local_rendezvous.cc:421] Local rendezvous recv item cancelled. Key hash: 7769551901669658372

447/447 [==============================] - 3s 6ms/step

      1/Unknown - 0s 75ms/step
      6/Unknown - 0s 11ms/step
     14/Unknown - 0s 9ms/step 
     20/Unknown - 0s 9ms/step
     24/Unknown - 0s 10ms/step
     29/Unknown - 0s 10ms/step
     38/Unknown - 0s 9ms/step 
     47/Unknown - 0s 9ms/step
     57/Unknown - 1s 8ms/step
     71/Unknown - 1s 7ms/step
     83/Unknown - 1s 7ms/step
     97/Unknown - 1s 6ms/step
    107/Unknown - 1s 6ms/step
    115/Unknown - 1s 7ms/step
    123/Unknown - 1s 7ms/step
    139/Unknown - 1s 6ms/step
    150/Unknown - 1s 6ms/step
    155/Unknown - 1s 6ms/step
    164/Unknown - 1s 6ms/step
    171/Unknown - 1s 6ms/step
    177/Unknown - 1s 6ms/step
    184/Unknown - 1s 6ms/step
    189/Unknown - 1s 7ms/step
    199/Unknown - 1s 6ms/step
    203/Unknown - 1s 7ms/step
    220/Unknown - 1s 6ms/step
    231/Unknown - 2s 6ms/step
    241/Unknown - 2s 6ms/step
    254/Unknown - 2s 6ms/step
    261/Unknown - 2s 6ms/step
    271/Unknown - 2s 6ms/step
    280/Unknown - 2s 6ms/step
    288/Unknown - 2s 6ms/step
    300/Unknown - 2s 6ms/step
    307/Unknown - 2s 6ms/step
    323/Unknown - 2s 6ms/step
    332/Unknown - 2s 6ms/step
    344/Unknown - 2s 6ms/step
    358/Unknown - 2s 6ms/step
    370/Unknown - 2s 6ms/step
    374/Unknown - 2s 6ms/step
    382/Unknown - 2s 6ms/step
    394/Unknown - 2s 6ms/step
    403/Unknown - 2s 6ms/step
    412/Unknown - 2s 6ms/step
    421/Unknown - 3s 6ms/step
    431/Unknown - 3s 6ms/step
    442/Unknown - 3s 6ms/step
    459/Unknown - 3s 6ms/step
    474/Unknown - 3s 6ms/step2024-05-26 22:06:41.211102: I tensorflow/core/framework/local_rendezvous.cc:421] Local rendezvous recv item cancelled. Key hash: 7769551901669658372

476/476 [==============================] - 3s 6ms/step

      1/Unknown - 0s 87ms/step
      5/Unknown - 0s 13ms/step
     10/Unknown - 0s 13ms/step
     17/Unknown - 0s 10ms/step
     26/Unknown - 0s 9ms/step 
     33/Unknown - 0s 9ms/step
     39/Unknown - 0s 9ms/step
     50/Unknown - 0s 8ms/step
     59/Unknown - 1s 8ms/step
     71/Unknown - 1s 7ms/step
     75/Unknown - 1s 8ms/step
     86/Unknown - 1s 7ms/step
     96/Unknown - 1s 7ms/step
    104/Unknown - 1s 7ms/step
    114/Unknown - 1s 7ms/step
    123/Unknown - 1s 7ms/step
    134/Unknown - 1s 7ms/step
    144/Unknown - 1s 7ms/step
    152/Unknown - 1s 7ms/step
    165/Unknown - 1s 6ms/step
    179/Unknown - 1s 6ms/step
    189/Unknown - 1s 6ms/step
    199/Unknown - 1s 6ms/step
    210/Unknown - 1s 6ms/step
    222/Unknown - 1s 6ms/step
    231/Unknown - 1s 6ms/step
    243/Unknown - 2s 6ms/step
    253/Unknown - 2s 6ms/step
    258/Unknown - 2s 6ms/step
    267/Unknown - 2s 6ms/step
    276/Unknown - 2s 6ms/step
    287/Unknown - 2s 6ms/step
    296/Unknown - 2s 6ms/step
    311/Unknown - 2s 6ms/step
    322/Unknown - 2s 6ms/step
    331/Unknown - 2s 6ms/step
    342/Unknown - 2s 6ms/step
    353/Unknown - 2s 6ms/step
    363/Unknown - 2s 6ms/step
    369/Unknown - 2s 6ms/step
    380/Unknown - 2s 6ms/step
    390/Unknown - 2s 6ms/step
    400/Unknown - 2s 6ms/step
    407/Unknown - 2s 6ms/step
    413/Unknown - 3s 6ms/step
    417/Unknown - 3s 6ms/step
    427/Unknown - 3s 6ms/step
    433/Unknown - 3s 6ms/step
    443/Unknown - 3s 6ms/step2024-05-26 22:06:44.233230: I tensorflow/core/framework/local_rendezvous.cc:421] Local rendezvous recv item cancelled. Key hash: 7769551901669658372

445/445 [==============================] - 3s 6ms/step

      1/Unknown - 0s 123ms/step
      9/Unknown - 0s 7ms/step  
     17/Unknown - 0s 7ms/step
     27/Unknown - 0s 7ms/step
     35/Unknown - 0s 7ms/step
     43/Unknown - 0s 7ms/step
     55/Unknown - 0s 6ms/step
     61/Unknown - 1s 6ms/step
     74/Unknown - 1s 6ms/step
     85/Unknown - 1s 6ms/step
     96/Unknown - 1s 6ms/step
    103/Unknown - 1s 6ms/step
    116/Unknown - 1s 6ms/step
    126/Unknown - 1s 6ms/step
    135/Unknown - 1s 6ms/step
    149/Unknown - 1s 6ms/step
    158/Unknown - 1s 6ms/step
    165/Unknown - 1s 6ms/step
    176/Unknown - 1s 6ms/step
    191/Unknown - 1s 6ms/step
    199/Unknown - 1s 6ms/step
    208/Unknown - 1s 6ms/step
    218/Unknown - 1s 6ms/step
    227/Unknown - 1s 6ms/step
    240/Unknown - 1s 6ms/step
    254/Unknown - 2s 5ms/step
    261/Unknown - 2s 6ms/step
    274/Unknown - 2s 5ms/step
    283/Unknown - 2s 5ms/step
    295/Unknown - 2s 5ms/step
    299/Unknown - 2s 6ms/step
    307/Unknown - 2s 6ms/step
    314/Unknown - 2s 6ms/step
    326/Unknown - 2s 6ms/step
    337/Unknown - 2s 6ms/step
    347/Unknown - 2s 6ms/step
    356/Unknown - 2s 6ms/step
    369/Unknown - 2s 6ms/step
    382/Unknown - 2s 5ms/step
    392/Unknown - 2s 5ms/step
    407/Unknown - 2s 5ms/step
    418/Unknown - 2s 5ms/step
    426/Unknown - 2s 5ms/step
    443/Unknown - 2s 5ms/step
    452/Unknown - 3s 5ms/step
    469/Unknown - 3s 5ms/step
    478/Unknown - 3s 5ms/step
    489/Unknown - 3s 5ms/step
    499/Unknown - 3s 5ms/step
    510/Unknown - 3s 5ms/step
510/510 [==============================] - 3s 5ms/step

      1/Unknown - 0s 91ms/step
      6/Unknown - 0s 12ms/step
     11/Unknown - 0s 11ms/step
     20/Unknown - 0s 9ms/step 
     28/Unknown - 0s 8ms/step
     33/Unknown - 0s 9ms/step
     43/Unknown - 0s 8ms/step
     56/Unknown - 0s 7ms/step
     65/Unknown - 1s 7ms/step
     75/Unknown - 1s 7ms/step
     81/Unknown - 1s 7ms/step
     89/Unknown - 1s 7ms/step
     99/Unknown - 1s 7ms/step
    105/Unknown - 1s 7ms/step
    113/Unknown - 1s 7ms/step
    120/Unknown - 1s 7ms/step
    128/Unknown - 1s 7ms/step
    141/Unknown - 1s 7ms/step
    146/Unknown - 1s 7ms/step
    153/Unknown - 1s 7ms/step
    166/Unknown - 1s 7ms/step
    172/Unknown - 1s 7ms/step
    181/Unknown - 1s 7ms/step
    193/Unknown - 1s 7ms/step
    203/Unknown - 1s 7ms/step
    216/Unknown - 2s 7ms/step
    222/Unknown - 2s 7ms/step
    234/Unknown - 2s 7ms/step
    243/Unknown - 2s 7ms/step
    254/Unknown - 2s 7ms/step
    262/Unknown - 2s 7ms/step
    270/Unknown - 2s 7ms/step
    282/Unknown - 2s 7ms/step
    289/Unknown - 2s 7ms/step
    292/Unknown - 2s 7ms/step
    296/Unknown - 2s 7ms/step
    305/Unknown - 2s 7ms/step
    317/Unknown - 2s 7ms/step
    326/Unknown - 2s 7ms/step
    331/Unknown - 2s 7ms/step
    337/Unknown - 2s 7ms/step
    346/Unknown - 2s 7ms/step
    351/Unknown - 2s 7ms/step
    358/Unknown - 3s 7ms/step
    370/Unknown - 3s 7ms/step
    382/Unknown - 3s 7ms/step
    394/Unknown - 3s 7ms/step
    403/Unknown - 3s 7ms/step2024-05-26 22:06:50.370400: I tensorflow/core/framework/local_rendezvous.cc:421] Local rendezvous recv item cancelled. Key hash: 7769551901669658372

406/406 [==============================] - 3s 7ms/step

      1/Unknown - 0s 95ms/step
      8/Unknown - 0s 9ms/step 
     14/Unknown - 0s 9ms/step
     21/Unknown - 0s 9ms/step
     30/Unknown - 0s 8ms/step
     37/Unknown - 0s 8ms/step
     55/Unknown - 0s 6ms/step
     64/Unknown - 0s 6ms/step
     75/Unknown - 1s 6ms/step
     79/Unknown - 1s 7ms/step
     88/Unknown - 1s 7ms/step
     97/Unknown - 1s 6ms/step
    104/Unknown - 1s 7ms/step
    114/Unknown - 1s 6ms/step
    120/Unknown - 1s 7ms/step
    127/Unknown - 1s 7ms/step
    134/Unknown - 1s 7ms/step
    138/Unknown - 1s 7ms/step
    148/Unknown - 1s 7ms/step
    158/Unknown - 1s 7ms/step
    167/Unknown - 1s 7ms/step
    175/Unknown - 1s 7ms/step
    183/Unknown - 1s 7ms/step
    193/Unknown - 1s 7ms/step
    202/Unknown - 1s 7ms/step
    212/Unknown - 1s 7ms/step
    219/Unknown - 2s 7ms/step
    225/Unknown - 2s 7ms/step
    232/Unknown - 2s 7ms/step
    245/Unknown - 2s 7ms/step
    256/Unknown - 2s 7ms/step
    264/Unknown - 2s 7ms/step
    271/Unknown - 2s 7ms/step
    282/Unknown - 2s 7ms/step
    289/Unknown - 2s 7ms/step
    296/Unknown - 2s 7ms/step
    303/Unknown - 2s 7ms/step
    309/Unknown - 2s 7ms/step
    318/Unknown - 2s 7ms/step
    327/Unknown - 2s 7ms/step
    335/Unknown - 2s 7ms/step
    341/Unknown - 2s 7ms/step
    352/Unknown - 2s 7ms/step
    359/Unknown - 3s 7ms/step
    364/Unknown - 3s 7ms/step
    373/Unknown - 3s 7ms/step
    379/Unknown - 3s 7ms/step
    387/Unknown - 3s 7ms/step2024-05-26 22:06:53.350339: I tensorflow/core/framework/local_rendezvous.cc:421] Local rendezvous recv item cancelled. Key hash: 7769551901669658372

389/389 [==============================] - 3s 7ms/step

      1/Unknown - 0s 86ms/step
     13/Unknown - 0s 5ms/step 
     19/Unknown - 0s 8ms/step
     27/Unknown - 0s 8ms/step
     41/Unknown - 0s 7ms/step
     47/Unknown - 0s 7ms/step
     52/Unknown - 0s 8ms/step
     66/Unknown - 1s 7ms/step
     74/Unknown - 1s 7ms/step
     84/Unknown - 1s 7ms/step
     93/Unknown - 1s 7ms/step
    101/Unknown - 1s 7ms/step
    109/Unknown - 1s 7ms/step
    123/Unknown - 1s 6ms/step
    131/Unknown - 1s 6ms/step
    140/Unknown - 1s 6ms/step
    152/Unknown - 1s 6ms/step
    161/Unknown - 1s 6ms/step
    173/Unknown - 1s 6ms/step
    183/Unknown - 1s 6ms/step
    193/Unknown - 1s 6ms/step
    203/Unknown - 1s 6ms/step
    209/Unknown - 1s 6ms/step
    220/Unknown - 1s 6ms/step
    228/Unknown - 1s 6ms/step
    234/Unknown - 2s 6ms/step
    242/Unknown - 2s 6ms/step
    248/Unknown - 2s 6ms/step
    256/Unknown - 2s 6ms/step
    263/Unknown - 2s 6ms/step
    273/Unknown - 2s 6ms/step
    279/Unknown - 2s 6ms/step
    288/Unknown - 2s 6ms/step
    296/Unknown - 2s 6ms/step
    303/Unknown - 2s 6ms/step
    314/Unknown - 2s 6ms/step
    325/Unknown - 2s 6ms/step
    333/Unknown - 2s 6ms/step
    342/Unknown - 2s 6ms/step
    352/Unknown - 2s 6ms/step
    357/Unknown - 2s 6ms/step
    367/Unknown - 2s 6ms/step
    376/Unknown - 2s 6ms/step
    382/Unknown - 3s 6ms/step
    390/Unknown - 3s 6ms/step
    398/Unknown - 3s 6ms/step
    408/Unknown - 3s 6ms/step2024-05-26 22:06:56.293411: I tensorflow/core/framework/local_rendezvous.cc:421] Local rendezvous recv item cancelled. Key hash: 7769551901669658372

415/415 [==============================] - 3s 6ms/step

      1/Unknown - 0s 101ms/step
      6/Unknown - 0s 11ms/step 
     18/Unknown - 0s 6ms/step 
     27/Unknown - 0s 6ms/step
     34/Unknown - 0s 6ms/step
     43/Unknown - 0s 6ms/step
     54/Unknown - 0s 6ms/step
     64/Unknown - 0s 6ms/step
     74/Unknown - 1s 6ms/step
     85/Unknown - 1s 6ms/step
     88/Unknown - 1s 7ms/step
     99/Unknown - 1s 6ms/step
