2024-05-31 11:53:53.257453: E tensorflow/compiler/xla/stream_executor/cuda/cuda_dnn.cc:9342] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2024-05-31 11:53:53.257532: E tensorflow/compiler/xla/stream_executor/cuda/cuda_fft.cc:609] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2024-05-31 11:53:53.257971: E tensorflow/compiler/xla/stream_executor/cuda/cuda_blas.cc:1518] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2024-05-31 11:53:53.927746: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-05-31 11:54:08.209898: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1886] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 14791 MB memory:  -> device: 0, name: Tesla V100-PCIE-16GB, pci bus id: 0000:d8:00.0, compute capability: 7.0
2024-05-31 11:54:11.479193: I tensorflow/compiler/xla/stream_executor/cuda/cuda_dnn.cc:442] Loaded cuDNN version 8801

  1/353 [..............................] - ETA: 23:38 - mse: 1.0878
  2/353 [..............................] - ETA: 22s - mse: 1.1085  
  3/353 [..............................] - ETA: 22s - mse: 1.1088
  4/353 [..............................] - ETA: 22s - mse: 1.1075
  5/353 [..............................] - ETA: 22s - mse: 1.1091
  6/353 [..............................] - ETA: 30s - mse: 1.1080
 34/353 [=>............................] - ETA: 50s - mse: 1.1086
 35/353 [=>............................] - ETA: 49s - mse: 1.1085
 36/353 [==>...........................] - ETA: 49s - mse: 1.1074
 37/353 [==>...........................] - ETA: 49s - mse: 1.1074
 38/353 [==>...........................] - ETA: 49s - mse: 1.1071
 39/353 [==>...........................] - ETA: 49s - mse: 1.1065
 40/353 [==>...........................] - ETA: 49s - mse: 1.1061
 41/353 [==>...........................] - ETA: 49s - mse: 1.1050
 42/353 [==>...........................] - ETA: 49s - mse: 1.1054
 43/353 [==>...........................] - ETA: 48s - mse: 1.1051
 44/353 [==>...........................] - ETA: 48s - mse: 1.1049
 45/353 [==>...........................] - ETA: 48s - mse: 1.1050
 46/353 [==>...........................] - ETA: 48s - mse: 1.1050
 47/353 [==>...........................] - ETA: 48s - mse: 1.1048
 48/353 [===>..........................] - ETA: 48s - mse: 1.1042
 49/353 [===>..........................] - ETA: 48s - mse: 1.1048
 50/353 [===>..........................] - ETA: 48s - mse: 1.1054
 51/353 [===>..........................] - ETA: 48s - mse: 1.1051
 52/353 [===>..........................] - ETA: 48s - mse: 1.1060
 53/353 [===>..........................] - ETA: 47s - mse: 1.1058
 54/353 [===>..........................] - ETA: 47s - mse: 1.1058
 55/353 [===>..........................] - ETA: 47s - mse: 1.1055
 56/353 [===>..........................] - ETA: 47s - mse: 1.1054
 57/353 [===>..........................] - ETA: 47s - mse: 1.1055
 58/353 [===>..........................] - ETA: 47s - mse: 1.1052
 59/353 [====>.........................] - ETA: 47s - mse: 1.1050
 60/353 [====>.........................] - ETA: 46s - mse: 1.1047
 61/353 [====>.........................] - ETA: 46s - mse: 1.1052
 62/353 [====>.........................] - ETA: 46s - mse: 1.1050
 63/353 [====>.........................] - ETA: 46s - mse: 1.1052
 64/353 [====>.........................] - ETA: 46s - mse: 1.1052
 65/353 [====>.........................] - ETA: 46s - mse: 1.1050
 66/353 [====>.........................] - ETA: 46s - mse: 1.1054
 67/353 [====>.........................] - ETA: 46s - mse: 1.1054
 68/353 [====>.........................] - ETA: 45s - mse: 1.1055
 69/353 [====>.........................] - ETA: 45s - mse: 1.1056
 70/353 [====>.........................] - ETA: 45s - mse: 1.1057
 71/353 [=====>........................] - ETA: 45s - mse: 1.1054
 72/353 [=====>........................] - ETA: 45s - mse: 1.1054
 73/353 [=====>........................] - ETA: 45s - mse: 1.1059
 74/353 [=====>........................] - ETA: 45s - mse: 1.1058
 75/353 [=====>........................] - ETA: 44s - mse: 1.1064
 76/353 [=====>........................] - ETA: 44s - mse: 1.1063
 77/353 [=====>........................] - ETA: 44s - mse: 1.1064
 78/353 [=====>........................] - ETA: 44s - mse: 1.1065
 79/353 [=====>........................] - ETA: 44s - mse: 1.1061
 80/353 [=====>........................] - ETA: 44s - mse: 1.1058
 81/353 [=====>........................] - ETA: 44s - mse: 1.1057
 82/353 [=====>........................] - ETA: 43s - mse: 1.1055
 83/353 [======>.......................] - ETA: 43s - mse: 1.1055
 84/353 [======>.......................] - ETA: 43s - mse: 1.1058
 85/353 [======>.......................] - ETA: 43s - mse: 1.1059
 86/353 [======>.......................] - ETA: 43s - mse: 1.1058
 87/353 [======>.......................] - ETA: 43s - mse: 1.1056
 88/353 [======>.......................] - ETA: 43s - mse: 1.1055
 89/353 [======>.......................] - ETA: 42s - mse: 1.1057
 90/353 [======>.......................] - ETA: 42s - mse: 1.1059
 91/353 [======>.......................] - ETA: 42s - mse: 1.1058
 92/353 [======>.......................] - ETA: 42s - mse: 1.1055
 93/353 [======>.......................] - ETA: 42s - mse: 1.1056
 94/353 [======>.......................] - ETA: 42s - mse: 1.1053
 95/353 [=======>......................] - ETA: 42s - mse: 1.1055
 96/353 [=======>......................] - ETA: 41s - mse: 1.1056
 97/353 [=======>......................] - ETA: 41s - mse: 1.1056
 98/353 [=======>......................] - ETA: 41s - mse: 1.1056
 99/353 [=======>......................] - ETA: 41s - mse: 1.1056
100/353 [=======>......................] - ETA: 41s - mse: 1.1055
101/353 [=======>......................] - ETA: 41s - mse: 1.1054
102/353 [=======>......................] - ETA: 40s - mse: 1.1057
103/353 [=======>......................] - ETA: 40s - mse: 1.1056
104/353 [=======>......................] - ETA: 40s - mse: 1.1057
105/353 [=======>......................] - ETA: 40s - mse: 1.1058
106/353 [========>.....................] - ETA: 40s - mse: 1.1058
107/353 [========>.....................] - ETA: 40s - mse: 1.1056
108/353 [========>.....................] - ETA: 39s - mse: 1.1056
109/353 [========>.....................] - ETA: 39s - mse: 1.1058
110/353 [========>.....................] - ETA: 39s - mse: 1.1059
111/353 [========>.....................] - ETA: 39s - mse: 1.1060
112/353 [========>.....................] - ETA: 39s - mse: 1.1060
113/353 [========>.....................] - ETA: 39s - mse: 1.1060
114/353 [========>.....................] - ETA: 38s - mse: 1.1059
115/353 [========>.....................] - ETA: 38s - mse: 1.1059
116/353 [========>.....................] - ETA: 38s - mse: 1.1060
117/353 [========>.....................] - ETA: 38s - mse: 1.1060
118/353 [=========>....................] - ETA: 38s - mse: 1.1060
119/353 [=========>....................] - ETA: 38s - mse: 1.1059
120/353 [=========>....................] - ETA: 38s - mse: 1.1061
121/353 [=========>....................] - ETA: 37s - mse: 1.1060
122/353 [=========>....................] - ETA: 37s - mse: 1.1059
123/353 [=========>....................] - ETA: 37s - mse: 1.1058
124/353 [=========>....................] - ETA: 37s - mse: 1.1060
125/353 [=========>....................] - ETA: 37s - mse: 1.1061
126/353 [=========>....................] - ETA: 37s - mse: 1.1061
127/353 [=========>....................] - ETA: 36s - mse: 1.1061
128/353 [=========>....................] - ETA: 36s - mse: 1.1061
129/353 [=========>....................] - ETA: 36s - mse: 1.1060
130/353 [==========>...................] - ETA: 36s - mse: 1.1059
131/353 [==========>...................] - ETA: 36s - mse: 1.1059
132/353 [==========>...................] - ETA: 36s - mse: 1.1057
133/353 [==========>...................] - ETA: 36s - mse: 1.1058
134/353 [==========>...................] - ETA: 35s - mse: 1.1059
135/353 [==========>...................] - ETA: 35s - mse: 1.1060
136/353 [==========>...................] - ETA: 35s - mse: 1.1058
137/353 [==========>...................] - ETA: 35s - mse: 1.1059
138/353 [==========>...................] - ETA: 35s - mse: 1.1060
139/353 [==========>...................] - ETA: 35s - mse: 1.1059
140/353 [==========>...................] - ETA: 34s - mse: 1.1060
141/353 [==========>...................] - ETA: 34s - mse: 1.1061
142/353 [===========>..................] - ETA: 34s - mse: 1.1061
143/353 [===========>..................] - ETA: 34s - mse: 1.1062
144/353 [===========>..................] - ETA: 34s - mse: 1.1063
145/353 [===========>..................] - ETA: 34s - mse: 1.1061
146/353 [===========>..................] - ETA: 34s - mse: 1.1060
147/353 [===========>..................] - ETA: 33s - mse: 1.1062
148/353 [===========>..................] - ETA: 33s - mse: 1.1061
149/353 [===========>..................] - ETA: 33s - mse: 1.1063
150/353 [===========>..................] - ETA: 33s - mse: 1.1064
151/353 [===========>..................] - ETA: 33s - mse: 1.1063
152/353 [===========>..................] - ETA: 33s - mse: 1.1063
153/353 [============>.................] - ETA: 32s - mse: 1.1063
154/353 [============>.................] - ETA: 32s - mse: 1.1062
155/353 [============>.................] - ETA: 32s - mse: 1.1060
156/353 [============>.................] - ETA: 32s - mse: 1.1061
157/353 [============>.................] - ETA: 32s - mse: 1.1060
158/353 [============>.................] - ETA: 32s - mse: 1.1061
159/353 [============>.................] - ETA: 31s - mse: 1.1061
160/353 [============>.................] - ETA: 31s - mse: 1.1061
161/353 [============>.................] - ETA: 31s - mse: 1.1061
162/353 [============>.................] - ETA: 31s - mse: 1.1060
163/353 [============>.................] - ETA: 31s - mse: 1.1060
164/353 [============>.................] - ETA: 31s - mse: 1.1060
165/353 [=============>................] - ETA: 30s - mse: 1.1059
166/353 [=============>................] - ETA: 30s - mse: 1.1057
167/353 [=============>................] - ETA: 30s - mse: 1.1059
168/353 [=============>................] - ETA: 30s - mse: 1.1060
169/353 [=============>................] - ETA: 30s - mse: 1.1061
170/353 [=============>................] - ETA: 30s - mse: 1.1061
171/353 [=============>................] - ETA: 30s - mse: 1.1060
172/353 [=============>................] - ETA: 29s - mse: 1.1058
173/353 [=============>................] - ETA: 29s - mse: 1.1060
174/353 [=============>................] - ETA: 29s - mse: 1.1058
175/353 [=============>................] - ETA: 29s - mse: 1.1058
176/353 [=============>................] - ETA: 29s - mse: 1.1057
177/353 [==============>...............] - ETA: 29s - mse: 1.1059
178/353 [==============>...............] - ETA: 28s - mse: 1.1059
179/353 [==============>...............] - ETA: 28s - mse: 1.1059
180/353 [==============>...............] - ETA: 28s - mse: 1.1059
181/353 [==============>...............] - ETA: 28s - mse: 1.1058
182/353 [==============>...............] - ETA: 28s - mse: 1.1057
183/353 [==============>...............] - ETA: 28s - mse: 1.1056
184/353 [==============>...............] - ETA: 27s - mse: 1.1057
185/353 [==============>...............] - ETA: 27s - mse: 1.1057
186/353 [==============>...............] - ETA: 27s - mse: 1.1057
187/353 [==============>...............] - ETA: 27s - mse: 1.1056
188/353 [==============>...............] - ETA: 27s - mse: 1.1057
189/353 [===============>..............] - ETA: 27s - mse: 1.1057
190/353 [===============>..............] - ETA: 26s - mse: 1.1057
191/353 [===============>..............] - ETA: 26s - mse: 1.1056
192/353 [===============>..............] - ETA: 26s - mse: 1.1056
193/353 [===============>..............] - ETA: 26s - mse: 1.1058
194/353 [===============>..............] - ETA: 26s - mse: 1.1059
195/353 [===============>..............] - ETA: 26s - mse: 1.1059
196/353 [===============>..............] - ETA: 25s - mse: 1.1060
197/353 [===============>..............] - ETA: 25s - mse: 1.1060
198/353 [===============>..............] - ETA: 25s - mse: 1.1060
199/353 [===============>..............] - ETA: 25s - mse: 1.1062
200/353 [===============>..............] - ETA: 25s - mse: 1.1062
201/353 [================>.............] - ETA: 25s - mse: 1.1062
202/353 [================>.............] - ETA: 24s - mse: 1.1062
203/353 [================>.............] - ETA: 24s - mse: 1.1062
204/353 [================>.............] - ETA: 24s - mse: 1.1061
205/353 [================>.............] - ETA: 24s - mse: 1.1061
206/353 [================>.............] - ETA: 24s - mse: 1.1061
207/353 [================>.............] - ETA: 24s - mse: 1.1062
208/353 [================>.............] - ETA: 23s - mse: 1.1063
209/353 [================>.............] - ETA: 23s - mse: 1.1061
210/353 [================>.............] - ETA: 23s - mse: 1.1060
211/353 [================>.............] - ETA: 23s - mse: 1.1060
212/353 [=================>............] - ETA: 23s - mse: 1.1060
213/353 [=================>............] - ETA: 23s - mse: 1.1059
214/353 [=================>............] - ETA: 22s - mse: 1.1059
215/353 [=================>............] - ETA: 22s - mse: 1.1059
216/353 [=================>............] - ETA: 22s - mse: 1.1058
217/353 [=================>............] - ETA: 22s - mse: 1.1057
218/353 [=================>............] - ETA: 22s - mse: 1.1056
219/353 [=================>............] - ETA: 22s - mse: 1.1056
220/353 [=================>............] - ETA: 21s - mse: 1.1057
221/353 [=================>............] - ETA: 21s - mse: 1.1057
222/353 [=================>............] - ETA: 21s - mse: 1.1058
223/353 [=================>............] - ETA: 21s - mse: 1.1059
224/353 [==================>...........] - ETA: 21s - mse: 1.1058
225/353 [==================>...........] - ETA: 21s - mse: 1.1058
226/353 [==================>...........] - ETA: 20s - mse: 1.1057
227/353 [==================>...........] - ETA: 20s - mse: 1.1059
228/353 [==================>...........] - ETA: 20s - mse: 1.1059
229/353 [==================>...........] - ETA: 20s - mse: 1.1058
230/353 [==================>...........] - ETA: 20s - mse: 1.1057
231/353 [==================>...........] - ETA: 20s - mse: 1.1057
232/353 [==================>...........] - ETA: 20s - mse: 1.1056
233/353 [==================>...........] - ETA: 19s - mse: 1.1056
234/353 [==================>...........] - ETA: 19s - mse: 1.1056
235/353 [==================>...........] - ETA: 19s - mse: 1.1056
236/353 [===================>..........] - ETA: 19s - mse: 1.1056
237/353 [===================>..........] - ETA: 19s - mse: 1.1056
238/353 [===================>..........] - ETA: 19s - mse: 1.1057
239/353 [===================>..........] - ETA: 18s - mse: 1.1056
240/353 [===================>..........] - ETA: 18s - mse: 1.1056
241/353 [===================>..........] - ETA: 18s - mse: 1.1056
242/353 [===================>..........] - ETA: 18s - mse: 1.1058
243/353 [===================>..........] - ETA: 18s - mse: 1.1057
244/353 [===================>..........] - ETA: 18s - mse: 1.1057
245/353 [===================>..........] - ETA: 17s - mse: 1.1057
246/353 [===================>..........] - ETA: 17s - mse: 1.1058
247/353 [===================>..........] - ETA: 17s - mse: 1.1057
248/353 [====================>.........] - ETA: 17s - mse: 1.1057
249/353 [====================>.........] - ETA: 17s - mse: 1.1057
250/353 [====================>.........] - ETA: 17s - mse: 1.1056
251/353 [====================>.........] - ETA: 16s - mse: 1.1056
252/353 [====================>.........] - ETA: 16s - mse: 1.1056
253/353 [====================>.........] - ETA: 16s - mse: 1.1057
254/353 [====================>.........] - ETA: 16s - mse: 1.1056
255/353 [====================>.........] - ETA: 16s - mse: 1.1056
256/353 [====================>.........] - ETA: 16s - mse: 1.1055
257/353 [====================>.........] - ETA: 15s - mse: 1.1054
258/353 [====================>.........] - ETA: 15s - mse: 1.1055
259/353 [=====================>........] - ETA: 15s - mse: 1.1056
260/353 [=====================>........] - ETA: 15s - mse: 1.1057
261/353 [=====================>........] - ETA: 15s - mse: 1.1057
262/353 [=====================>........] - ETA: 15s - mse: 1.1056
263/353 [=====================>........] - ETA: 14s - mse: 1.1056
264/353 [=====================>........] - ETA: 14s - mse: 1.1056
265/353 [=====================>........] - ETA: 14s - mse: 1.1055
266/353 [=====================>........] - ETA: 14s - mse: 1.1055
267/353 [=====================>........] - ETA: 14s - mse: 1.1055
268/353 [=====================>........] - ETA: 14s - mse: 1.1054
269/353 [=====================>........] - ETA: 13s - mse: 1.1054
270/353 [=====================>........] - ETA: 13s - mse: 1.1055
271/353 [======================>.......] - ETA: 13s - mse: 1.1055
272/353 [======================>.......] - ETA: 13s - mse: 1.1055
273/353 [======================>.......] - ETA: 13s - mse: 1.1056
274/353 [======================>.......] - ETA: 13s - mse: 1.1055
275/353 [======================>.......] - ETA: 12s - mse: 1.1055
276/353 [======================>.......] - ETA: 12s - mse: 1.1056
277/353 [======================>.......] - ETA: 12s - mse: 1.1057
278/353 [======================>.......] - ETA: 12s - mse: 1.1057
279/353 [======================>.......] - ETA: 12s - mse: 1.1057
280/353 [======================>.......] - ETA: 12s - mse: 1.1058
281/353 [======================>.......] - ETA: 11s - mse: 1.1057
282/353 [======================>.......] - ETA: 11s - mse: 1.1058
283/353 [=======================>......] - ETA: 11s - mse: 1.1058
284/353 [=======================>......] - ETA: 11s - mse: 1.1058
285/353 [=======================>......] - ETA: 11s - mse: 1.1058
286/353 [=======================>......] - ETA: 11s - mse: 1.1058
287/353 [=======================>......] - ETA: 10s - mse: 1.1059
288/353 [=======================>......] - ETA: 10s - mse: 1.1059
289/353 [=======================>......] - ETA: 10s - mse: 1.1059
290/353 [=======================>......] - ETA: 10s - mse: 1.1061
291/353 [=======================>......] - ETA: 10s - mse: 1.1060
292/353 [=======================>......] - ETA: 10s - mse: 1.1061
293/353 [=======================>......] - ETA: 9s - mse: 1.1060 
294/353 [=======================>......] - ETA: 9s - mse: 1.1060
295/353 [========================>.....] - ETA: 9s - mse: 1.1061
296/353 [========================>.....] - ETA: 9s - mse: 1.1060
297/353 [========================>.....] - ETA: 9s - mse: 1.1062
298/353 [========================>.....] - ETA: 9s - mse: 1.1062
299/353 [========================>.....] - ETA: 8s - mse: 1.1062
300/353 [========================>.....] - ETA: 8s - mse: 1.1062
301/353 [========================>.....] - ETA: 8s - mse: 1.1062
302/353 [========================>.....] - ETA: 8s - mse: 1.1062
303/353 [========================>.....] - ETA: 8s - mse: 1.1062
304/353 [========================>.....] - ETA: 8s - mse: 1.1062
305/353 [========================>.....] - ETA: 7s - mse: 1.1062
306/353 [=========================>....] - ETA: 7s - mse: 1.1061
307/353 [=========================>....] - ETA: 7s - mse: 1.1061
308/353 [=========================>....] - ETA: 7s - mse: 1.1062
309/353 [=========================>....] - ETA: 7s - mse: 1.1062
310/353 [=========================>....] - ETA: 7s - mse: 1.1062
311/353 [=========================>....] - ETA: 6s - mse: 1.1062
312/353 [=========================>....] - ETA: 6s - mse: 1.1063
313/353 [=========================>....] - ETA: 6s - mse: 1.1061
314/353 [=========================>....] - ETA: 6s - mse: 1.1060
315/353 [=========================>....] - ETA: 6s - mse: 1.1062
316/353 [=========================>....] - ETA: 6s - mse: 1.1062
317/353 [=========================>....] - ETA: 5s - mse: 1.1062
318/353 [==========================>...] - ETA: 5s - mse: 1.1063
319/353 [==========================>...] - ETA: 5s - mse: 1.1062
320/353 [==========================>...] - ETA: 5s - mse: 1.1062
321/353 [==========================>...] - ETA: 5s - mse: 1.1062
322/353 [==========================>...] - ETA: 5s - mse: 1.1062
323/353 [==========================>...] - ETA: 4s - mse: 1.1062
324/353 [==========================>...] - ETA: 4s - mse: 1.1063
325/353 [==========================>...] - ETA: 4s - mse: 1.1063
326/353 [==========================>...] - ETA: 4s - mse: 1.1062
327/353 [==========================>...] - ETA: 4s - mse: 1.1063
328/353 [==========================>...] - ETA: 4s - mse: 1.1063
329/353 [==========================>...] - ETA: 3s - mse: 1.1064
330/353 [===========================>..] - ETA: 3s - mse: 1.1065
331/353 [===========================>..] - ETA: 3s - mse: 1.1065
332/353 [===========================>..] - ETA: 3s - mse: 1.1065
333/353 [===========================>..] - ETA: 3s - mse: 1.1064
334/353 [===========================>..] - ETA: 3s - mse: 1.1064
335/353 [===========================>..] - ETA: 2s - mse: 1.1064
336/353 [===========================>..] - ETA: 2s - mse: 1.1064
337/353 [===========================>..] - ETA: 2s - mse: 1.1064
338/353 [===========================>..] - ETA: 2s - mse: 1.1065
339/353 [===========================>..] - ETA: 2s - mse: 1.1065
340/353 [===========================>..] - ETA: 2s - mse: 1.1065
341/353 [===========================>..] - ETA: 1s - mse: 1.1066
342/353 [============================>.] - ETA: 1s - mse: 1.1065
343/353 [============================>.] - ETA: 1s - mse: 1.1066
344/353 [============================>.] - ETA: 1s - mse: 1.1066
345/353 [============================>.] - ETA: 1s - mse: 1.1065
346/353 [============================>.] - ETA: 1s - mse: 1.1066
347/353 [============================>.] - ETA: 0s - mse: 1.1066
348/353 [============================>.] - ETA: 0s - mse: 1.1066
349/353 [============================>.] - ETA: 0s - mse: 1.1066
350/353 [============================>.] - ETA: 0s - mse: 1.1066
351/353 [============================>.] - ETA: 0s - mse: 1.1067
352/353 [============================>.] - ETA: 0s - mse: 1.1066
353/353 [==============================] - ETA: 0s - mse: 1.1067
353/353 [==============================] - 62s 166ms/step - mse: 1.1067
slurmstepd: error: *** JOB 28940198 ON p0233 CANCELLED AT 2024-06-03T11:54:05 DUE TO TIME LIMIT ***
